Ind_ID,CreditApprove,Gender,CarOwner,PropertyOwner,#Children,WorkPhone,Email_ID
5008827,1,M,Y,Y,0,0,0
5009744,1,F,Y,N,0,1,0
5009746,1,F,Y,N,0,1,0
5009749,1,F,Y,N,0,1,0
5009752,1,F,Y,N,0,1,0
5009754,1,F,Y,N,0,1,0
5009894,1,F,N,N,0,0,0
5010864,1,M,Y,Y,1,0,1
5010868,1,M,Y,Y,1,0,1
5010869,1,M,Y,Y,1,0,1
5018498,1,F,Y,Y,0,1,0
5018501,1,F,Y,Y,0,1,0
5018503,1,F,Y,Y,0,1,0
5021303,1,M,N,N,1,0,1
5021310,1,M,N,Y,0,0,0
5021314,1,M,N,Y,0,0,0
5021430,1,F,N,Y,0,0,0
5021431,1,F,N,Y,0,0,0
5021998,1,M,N,Y,0,0,1
5022053,1,M,N,N,0,0,0
5022617,1,M,Y,Y,0,0,1
5023781,1,M,N,Y,0,0,0
5023831,1,F,N,Y,2,0,0
5024071,1,F,N,Y,0,0,0
5024213,1,F,Y,Y,0,0,0
5024916,1,F,N,Y,0,0,0
5024917,1,F,N,Y,0,0,0
5028580,1,M,N,N,0,0,0
5029028,1,F,N,Y,0,0,0
5029311,1,F,N,Y,0,0,1
5033453,1,F,N,N,0,0,0
5033514,1,F,Y,N,1,1,0
5033916,1,M,N,Y,0,0,0
5036469,1,M,Y,N,0,0,0
5036590,1,M,Y,Y,0,0,0
5036660,1,F,Y,Y,0,0,0
5036795,1,M,Y,Y,0,0,0
5041522,1,M,Y,Y,0,1,0
5042064,1,F,Y,N,2,1,0
5045888,1,F,N,Y,0,0,0
5045894,1,F,N,Y,0,0,0
5045895,1,F,N,Y,0,0,0
5046324,1,F,N,Y,1,0,0
5046328,1,F,N,Y,1,0,0
5047662,1,F,N,Y,1,0,0
5048300,1,M,Y,N,1,0,0
5048301,1,M,Y,N,1,0,0
5050603,1,M,N,N,0,1,0
5050606,1,M,N,N,0,1,0
5050671,1,M,N,N,0,1,0
5051160,1,M,Y,N,1,0,0
5051161,1,M,Y,N,1,0,0
5052659,1,F,N,Y,0,0,1
5052661,1,F,N,Y,0,0,1
5052877,1,M,Y,Y,0,0,0
5052879,1,M,Y,Y,0,0,0
5052882,1,M,Y,Y,0,0,0
5053254,1,F,Y,Y,0,1,0
5054063,1,M,N,N,1,0,0
5054068,1,M,N,N,1,0,0
5054524,1,F,N,N,2,0,0
5054525,1,F,N,N,2,0,0
5058345,1,F,N,Y,0,0,0
5058348,1,F,N,Y,0,0,0
5058350,1,M,N,Y,0,0,0
5058352,1,F,N,Y,0,0,0
5058530,1,M,N,N,0,0,0
5058531,1,M,N,N,0,0,0
5058532,1,M,N,N,0,0,0
